1383
0
Upot = -3855.415524
Utot = -2612.242466
3772
Temp = 300.724092
Ubond = 172.557606
Uangle = 87.783785
Utor = 0.000000
Uradx = -218.209615
Upolx = 13.115163
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.094452
Ucoul = -4597.083055
Uvdw = 689.010421
Ukin = 1238.970327
Upot = -3852.825695
Utot = -2613.855368
3773
Temp = 299.238613
Ubond = 174.072897
Uangle = 90.839822
Utor = 0.000000
Uradx = -218.065378
Upolx = 15.186969
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.878409
Ucoul = -4596.400383
Uvdw = 687.822303
Ukin = 1232.850219
Upot = -3846.543770
Utot = -2613.693551
3774
Temp = 297.719887
Ubond = 179.807610
Uangle = 94.573321
Utor = 0.000000
Uradx = -217.907696
Upolx = 16.052724
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.854972
Ucoul = -4598.406787
Uvdw = 686.364622
Ukin = 1226.593134
Upot = -3839.516206
Utot = -2612.923072
3775
Temp = 297.112981
Ubond = 186.287616
Uangle = 96.956002
Utor = 0.000000
Uradx = -217.736029
Upolx = 16.304891
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.431138
Ucoul = -4600.607230
Uvdw = 684.749188
Ukin = 1224.092704
Upot = -3834.045562
Utot = -2609.952858
3776
Temp = 297.512129
Ubond = 188.801903
Uangle = 97.245358
Utor = 0.000000
Uradx = -217.551835
Upolx = 16.158700
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.393135
Ucoul = -4600.393341
Uvdw = 683.113729
Ukin = 1225.737180
Upot = -3832.625487
Utot = -2606.888307
3777
Temp = 298.065408
Ubond = 186.140421
Uangle = 96.330607
Utor = 0.000000
Uradx = -217.362421
Upolx = 15.832290
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.530131
Ucoul = -4596.397161
Uvdw = 681.531333
Ukin = 1228.016666
Upot = -3833.924930
Utot = -2605.908264
3778
Temp = 298.027808
Ubond = 180.822393
Uangle = 95.836596
Utor = 0.000000
Uradx = -217.177760
Upolx = 15.455022
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.722738
Ucoul = -4589.231903
Uvdw = 679.969089
Ukin = 1227.861753
Upot = -3834.326564
Utot = -2606.464811
3779
Temp = 297.479640
Ubond = 175.793672
Uangle = 96.643955
Utor = 0.000000
Uradx = -217.004826
Upolx = 15.898292
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.106534
Ucoul = -4581.115618
Uvdw = 678.309078
Ukin = 1225.603323
Upot = -3831.475447
Utot = -2605.872124
3780
Temp = 297.064977
Ubond = 172.667259
Uangle = 98.133230
Utor = 0.000000
Uradx = -216.842943
Upolx = 14.546226
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.296717
Ucoul = -4574.519080
Uvdw = 676.433052
Ukin = 1223.894933
Upot = -3829.582256
Utot = -2605.687323
3781
Temp = 297.320460
Ubond = 171.986570
Uangle = 98.764081
Utor = 0.000000
Uradx = -216.677489
Upolx = 14.759938
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.917551
Ucoul = -4570.961981
Uvdw = 674.306870
Ukin = 1224.947512
Upot = -3827.822011
Utot = -2602.874499
3782
Temp = 298.146736
Ubond = 174.024528
Uangle = 97.321421
Utor = 0.000000
Uradx = -216.498571
Upolx = 14.837119
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.661452
Ucoul = -4570.509467
Uvdw = 672.013470
Ukin = 1228.351731
Upot = -3828.811500
Utot = -2600.459769
3783
Temp = 299.306711
Ubond = 177.932102
Uangle = 93.785692
Utor = 0.000000
Uradx = -216.304993
Upolx = 14.955835
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.349158
Ucoul = -4572.048624
Uvdw = 669.724787
Ukin = 1233.130777
Upot = -3831.955201
Utot = -2598.824423
3784
Temp = 300.682985
Ubond = 181.423849
Uangle = 89.488165
Utor = 0.000000
Uradx = -216.101817
Upolx = 15.907495
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.194322
Ucoul = -4574.055295
Uvdw = 667.624760
Ukin = 1238.800969
Upot = -3835.712843
Utot = -2596.911874
3785
Temp = 301.720934
Ubond = 182.476765
Uangle = 86.627603
Utor = 0.000000
Uradx = -215.896383
Upolx = 15.499518
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.396864
Ucoul = -4575.496150
Uvdw = 665.817789
Ukin = 1243.077275
Upot = -3840.970857
Utot = -2597.893582
3786
Temp = 302.216352
Ubond = 181.036347
Uangle = 87.080845
Utor = 0.000000
Uradx = -215.700807
Upolx = 15.035515
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.665292
Ucoul = -4576.427729
Uvdw = 664.286486
Ukin = 1245.118375
Upot = -3844.689343
Utot = -2599.570968
3787
Temp = 302.144396
Ubond = 178.631609
Uangle = 91.016697
Utor = 0.000000
Uradx = -215.521879
Upolx = 14.997236
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.524643
Ucoul = -4577.719951
Uvdw = 662.915561
Ukin = 1244.821920
Upot = -3845.680726
Utot = -2600.858806
3788
Temp = 302.253277
Ubond = 176.534512
Uangle = 96.525215
Utor = 0.000000
Uradx = -215.355131
Upolx = 14.840438
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.514693
Ucoul = -4580.389263
Uvdw = 661.571930
Ukin = 1245.270505
Upot = -3846.272299
Utot = -2601.001794
3789
Temp = 303.151915
Ubond = 175.266062
Uangle = 100.797736
Utor = 0.000000
Uradx = -215.189776
Upolx = 14.852242
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.337534
Ucoul = -4585.014064
Uvdw = 660.179565
Ukin = 1248.972856
Upot = -3849.108235
Utot = -2600.135379
3790
Temp = 304.698054
Ubond = 175.197201
Uangle = 102.017892
Utor = 0.000000
Uradx = -215.014197
Upolx = 15.243602
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.770595
Ucoul = -4591.372806
Uvdw = 658.763967
Ukin = 1255.342879
Upot = -3855.164341
Utot = -2599.821462
3791
Temp = 306.188489
Ubond = 176.794826
Uangle = 100.506880
Utor = 0.000000
Uradx = -214.823319
Upolx = 14.211482
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.611837
Ucoul = -4598.405983
Uvdw = 657.445992
Ukin = 1261.483408
Upot = -3864.270122
Utot = -2602.786715
3792
Temp = 306.789879
Ubond = 179.682587
Uangle = 98.298121
Utor = 0.000000
Uradx = -214.621514
Upolx = 13.685834
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.935680
Ucoul = -4604.550666
Uvdw = 656.386519
Ukin = 1263.961108
Upot = -3871.119120
Utot = -2607.158012
3793
Temp = 306.388356
Ubond = 182.174813
Uangle = 97.468984
Utor = 0.000000
Uradx = -214.419708
Upolx = 12.849360
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.570348
Ucoul = -4608.332165
Uvdw = 655.704608
Ukin = 1262.306854
Upot = -3874.554107
Utot = -2612.247253
3794
Temp = 305.421573
Ubond = 182.827732
Uangle = 98.455771
Utor = 0.000000
Uradx = -214.221732
Upolx = 11.468927
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.752805
Ucoul = -4608.994297
Uvdw = 655.411876
Ukin = 1258.323747
Upot = -3875.051724
Utot = -2616.727978
3795
Temp = 304.238579
Ubond = 181.838353
Uangle = 99.731675
Utor = 0.000000
Uradx = -214.025041
Upolx = 11.113205
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.911836
Ucoul = -4606.753200
Uvdw = 655.414652
Ukin = 1253.449863
Upot = -3872.680357
Utot = -2619.230494
3796
Temp = 303.427126
Ubond = 180.308656
Uangle = 99.210385
Utor = 0.000000
Uradx = -213.824541
Upolx = 11.004926
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.819615
Ucoul = -4602.514121
Uvdw = 655.568398
Ukin = 1250.106711
Upot = -3870.246297
Utot = -2620.139586
3797
Temp = 303.214121
Ubond = 178.615400
Uangle = 96.119186
Utor = 0.000000
Uradx = -213.609730
Upolx = 10.952589
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.657141
Ucoul = -4597.576629
Uvdw = 655.748057
Ukin = 1249.229139
Upot = -3869.751129
Utot = -2620.521989
3798
Temp = 303.501713
Ubond = 176.557217
Uangle = 91.643451
Utor = 0.000000
Uradx = -213.375039
Upolx = 11.745122
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.629916
Ucoul = -4593.420358
Uvdw = 655.900850
Ukin = 1250.414008
Upot = -3870.948756
Utot = -2620.534747
3799
Temp = 303.551020
Ubond = 174.980832
Uangle = 87.981608
Utor = 0.000000
Uradx = -213.123393
Upolx = 12.032768
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.090624
Ucoul = -4591.294632
Uvdw = 656.058889
Ukin = 1250.617151
Upot = -3873.363926
Utot = -2622.746775
3800
Temp = 302.920822
Ubond = 175.573804
Uangle = 86.854646
Utor = 0.000000
Uradx = -212.871638
Upolx = 12.207921
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.663718
Ucoul = -4591.881321
Uvdw = 656.306522
Ukin = 1248.020762
Upot = -3873.810066
Utot = -2625.789304
3801
Temp = 301.767457
Ubond = 178.883168
Uangle = 88.497715
Utor = 0.000000
Uradx = -212.635631
Upolx = 12.092002
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.543630
Ucoul = -4594.943977
Uvdw = 656.735154
Ukin = 1243.268948
Upot = -3871.371569
Utot = -2628.102620
3802
Temp = 300.902753
Ubond = 183.179720
Uangle = 91.567174
Utor = 0.000000
Uradx = -212.422854
Upolx = 12.630093
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.792761
Ucoul = -4599.544333
Uvdw = 657.369241
Ukin = 1239.706402
Upot = -3867.220959
Utot = -2627.514557
3803
Temp = 301.071821
Ubond = 185.474632
Uangle = 94.104528
Utor = 0.000000
Uradx = -212.231551
Upolx = 12.676682
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.554869
Ucoul = -4604.264514
Uvdw = 658.181475
Ukin = 1240.402956
Upot = -3866.058748
Utot = -2625.655792
3804
Temp = 301.973167
Ubond = 184.143766
Uangle = 95.047647
Utor = 0.000000
Uradx = -212.053091
Upolx = 12.512282
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.540809
Ucoul = -4607.880724
Uvdw = 659.098637
Ukin = 1244.116462
Upot = -3869.131482
Utot = -2625.015021
3805
Temp = 302.796158
Ubond = 180.425324
Uangle = 94.988627
Utor = 0.000000
Uradx = -211.884312
Upolx = 12.597867
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.286446
Ucoul = -4609.936878
Uvdw = 660.033505
Ukin = 1247.507151
Upot = -3873.775867
Utot = -2626.268716
3806
Temp = 302.890825
Ubond = 176.810923
Uangle = 95.431253
Utor = 0.000000
Uradx = -211.725850
Upolx = 12.401171
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.324679
Ucoul = -4610.893898
Uvdw = 660.910976
Ukin = 1247.897175
Upot = -3877.065424
Utot = -2629.168249
3807
Temp = 302.220254
Ubond = 174.873613
Uangle = 97.291552
Utor = 0.000000
Uradx = -211.575468
Upolx = 12.280876
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.294592
Ucoul = -4611.719220
Uvdw = 661.698341
Ukin = 1245.134453
Upot = -3877.150307
Utot = -2632.015854
3808
Temp = 301.401933
Ubond = 174.885924
Uangle = 100.014183
Utor = 0.000000
Uradx = -211.427854
Upolx = 12.743343
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.684511
Ucoul = -4613.365731
Uvdw = 662.402848
Ukin = 1241.763005
Upot = -3874.747286
Utot = -2632.984282
3809
Temp = 300.970185
Ubond = 176.600458
Uangle = 101.898697
Utor = 0.000000
Uradx = -211.273803
Upolx = 13.710741
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.563061
Ucoul = -4616.232185
Uvdw = 663.044221
Ukin = 1239.984221
Upot = -3872.251872
Utot = -2632.267650
3810
Temp = 301.168592
Ubond = 179.730623
Uangle = 101.241163
Utor = 0.000000
Uradx = -211.108287
Upolx = 13.977851
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.130436
Ucoul = -4619.820763
Uvdw = 663.641538
Ukin = 1240.801650
Upot = -3872.337875
Utot = -2631.536225
3811
Temp = 301.610791
Ubond = 183.300149
Uangle = 97.627157
Utor = 0.000000
Uradx = -210.930338
Upolx = 14.548710
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.381627
Ucoul = -4622.929401
Uvdw = 664.189869
Ukin = 1242.623488
Upot = -3874.193854
Utot = -2631.570367
3812
Temp = 302.069512
Ubond = 185.447066
Uangle = 92.577897
Utor = 0.000000
Uradx = -210.744349
Upolx = 14.891475
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.852875
Ucoul = -4624.373113
Uvdw = 664.664602
Ukin = 1244.513399
Upot = -3877.536423
Utot = -2633.023025
3813
Temp = 302.065333
Ubond = 184.928558
Uangle = 88.824096
Utor = 0.000000
Uradx = -210.554436
Upolx = 15.851373
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -194.703063
Ucoul = -4623.653127
Uvdw = 665.040560
Ukin = 1244.496184
Upot = -3879.562976
Utot = -2635.066792
3814
Temp = 301.213026
Ubond = 182.285719
Uangle = 88.494971
Utor = 0.000000
Uradx = -210.370199
Upolx = 16.521181
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.849019
Ucoul = -4621.130248
Uvdw = 665.313352
Ukin = 1240.984715
Upot = -3878.885225
Utot = -2637.900510
3815
Temp = 299.731119
Ubond = 179.222224
Uangle = 91.616226
Utor = 0.000000
Uradx = -210.201650
Upolx = 17.123627
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.078023
Ucoul = -4617.916831
Uvdw = 665.501349
Ukin = 1234.879320
Upot = -3874.655055
Utot = -2639.775736
3816
Temp = 298.599066
Ubond = 176.782193
Uangle = 96.150419
Utor = 0.000000
Uradx = -210.055989
Upolx = 18.726735
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.329254
Ucoul = -4615.537076
Uvdw = 665.636176
Ukin = 1230.215312
Upot = -3868.297542
Utot = -2638.082230
3817
Temp = 298.469766
Ubond = 175.168411
Uangle = 99.464774
Utor = 0.000000
Uradx = -209.932602
Upolx = 19.516982
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -190.415620
Ucoul = -4615.247151
Uvdw = 665.772813
Ukin = 1229.682601
Upot = -3865.256773
Utot = -2635.574172
3818
Temp = 299.164807
Ubond = 175.526727
Uangle = 100.023434
Utor = 0.000000
Uradx = -209.830875
Upolx = 19.172859
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -190.658017
Ucoul = -4617.501659
Uvdw = 665.952055
Ukin = 1232.546139
Upot = -3866.657459
Utot = -2634.111320
3819
Temp = 299.788699
Ubond = 178.845999
Uangle = 98.248526
Utor = 0.000000
Uradx = -209.750961
Upolx = 19.345108
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -190.405852
Ucoul = -4621.594723
Uvdw = 666.177743
Ukin = 1235.116549
Upot = -3868.728307
Utot = -2633.611758
3820
Temp = 300.245771
Ubond = 183.439987
Uangle = 96.082194
Utor = 0.000000
Uradx = -209.690817
Upolx = 18.930500
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -190.760317
Ucoul = -4625.954894
Uvdw = 666.421288
Ukin = 1236.999666
Upot = -3870.771742
Utot = -2633.772076
3821
Temp = 300.606866
Ubond = 185.807399
Uangle = 95.396862
Utor = 0.000000
Uradx = -209.637510
Upolx = 18.258056
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.379454
Ucoul = -4628.971755
Uvdw = 666.620222
Ukin = 1238.487363
Upot = -3872.526726
Utot = -2634.039363
3822
Temp = 300.679344
Ubond = 184.844157
Uangle = 96.441713
Utor = 0.000000
Uradx = -209.576931
Upolx = 17.764292
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -191.812639
Ucoul = -4629.706559
Uvdw = 666.709743
Ukin = 1238.785969
Upot = -3873.523585
Utot = -2634.737616
3823
Temp = 300.558836
Ubond = 182.671411
Uangle = 97.768292
Utor = 0.000000
Uradx = -209.510169
Upolx = 17.328675
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -192.181494
Ucoul = -4628.235501
Uvdw = 666.652400
Ukin = 1238.289479
Upot = -3873.324892
Utot = -2635.035413
3824
Temp = 300.713019
Ubond = 180.990841
Uangle = 97.645192
Utor = 0.000000
Uradx = -209.440914
Upolx = 16.610732
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -192.830181
Ucoul = -4625.585758
Uvdw = 666.469536
Ukin = 1238.924708
Upot = -3873.310370
Utot = -2634.385663
3825
Temp = 301.897286
Ubond = 178.889773
Uangle = 95.529950
Utor = 0.000000
Uradx = -209.375984
Upolx = 15.849194
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -193.526790
Ucoul = -4623.346645
Uvdw = 666.227712
Ukin = 1243.803837
Upot = -3876.226000
Utot = -2632.422163
3826
Temp = 303.398831
Ubond = 176.184207
Uangle = 92.398223
Utor = 0.000000
Uradx = -209.324944
Upolx = 14.269975
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -195.054969
Ucoul = -4622.937766
Uvdw = 666.023786
Ukin = 1249.990140
Upot = -3883.386519
Utot = -2633.396380
3827
Temp = 303.896520
Ubond = 175.863512
Uangle = 90.001298
Utor = 0.000000
Uradx = -209.307473
Upolx = 13.172784
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -196.134689
Ucoul = -4624.852684
Uvdw = 665.952272
Ukin = 1252.040594
Upot = -3889.170291
Utot = -2637.129697
3828
Temp = 303.067274
Ubond = 179.917499
Uangle = 89.767682
Utor = 0.000000
Uradx = -209.337363
Upolx = 12.240098
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.097265
Ucoul = -4628.471146
Uvdw = 666.074636
Ukin = 1248.624136
Upot = -3889.808594
Utot = -2641.184458
3829
Temp = 301.938338
Ubond = 185.256699
Uangle = 91.890846
Utor = 0.000000
Uradx = -209.412523
Upolx = 12.287711
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.124812
Ucoul = -4632.268472
Uvdw = 666.426057
Ukin = 1243.972971
Upot = -3885.819682
Utot = -2641.846711
3830
Temp = 301.243866
Ubond = 187.195060
Uangle = 95.127149
Utor = 0.000000
Uradx = -209.515202
Upolx = 12.394771
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.120431
Ucoul = -4634.496326
Uvdw = 667.022424
Ukin = 1241.111775
Upot = -3882.272123
Utot = -2641.160349
3831
Temp = 300.906890
Ubond = 185.258933
Uangle = 97.601300
Utor = 0.000000
Uradx = -209.632841
Upolx = 11.724389
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -197.908452
Ucoul = -4633.893655
Uvdw = 667.892609
Ukin = 1239.723449
Upot = -3881.049265
Utot = -2641.325816
3832
Temp = 300.349318
Ubond = 182.394502
Uangle = 98.087625
Utor = 0.000000
Uradx = -209.763831
Upolx = 10.919180
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.844650
Ucoul = -4630.332649
Uvdw = 669.071169
Ukin = 1237.426274
Upot = -3879.624004
Utot = -2642.197731
3833
Temp = 299.962099
Ubond = 179.515179
Uangle = 96.808219
Utor = 0.000000
Uradx = -209.917760
Upolx = 10.324868
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.592893
Ucoul = -4624.970742
Uvdw = 670.578191
Ukin = 1235.830950
Upot = -3877.662045
Utot = -2641.831095
3834
Temp = 299.959498
Ubond = 175.338175
Uangle = 95.229341
Utor = 0.000000
Uradx = -210.099590
Upolx = 11.302732
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -198.796857
Ucoul = -4619.767461
Uvdw = 672.391719
Ukin = 1235.820235
Upot = -3875.605083
Utot = -2639.784848
3835
Temp = 299.644548
Ubond = 170.951827
Uangle = 95.063026
Utor = 0.000000
Uradx = -210.313086
Upolx = 10.735166
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.577920
Ucoul = -4616.478696
Uvdw = 674.448088
Ukin = 1234.522652
Upot = -3875.593674
Utot = -2641.071022
3836
Temp = 298.132205
Ubond = 170.568646
Uangle = 97.040532
Utor = 0.000000
Uradx = -210.558627
Upolx = 10.074840
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.483787
Ucoul = -4615.901878
Uvdw = 676.649215
Ukin = 1228.291866
Upot = -3872.127273
Utot = -2643.835407
3837
Temp = 296.344786
Ubond = 175.597703
Uangle = 100.177227
Utor = 0.000000
Uradx = -210.830661
Upolx = 9.655682
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.174979
Ucoul = -4617.476350
Uvdw = 678.898968
Ukin = 1220.927776
Upot = -3863.977431
Utot = -2643.049655
3838
Temp = 295.567607
Ubond = 181.588535
Uangle = 102.292644
Utor = 0.000000
Uradx = -211.110474
Upolx = 9.523562
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.586912
Ucoul = -4619.704533
Uvdw = 681.138351
Ukin = 1217.725833
Upot = -3856.271915
Utot = -2638.546082
3839
Temp = 295.968100
Ubond = 183.894542
Uangle = 101.722062
Utor = 0.000000
Uradx = -211.378588
Upolx = 8.782921
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.595667
Ucoul = -4620.818373
Uvdw = 683.366084
Ukin = 1219.375846
Upot = -3854.431353
Utot = -2635.055508
3840
Temp = 296.501445
Ubond = 182.932795
Uangle = 98.806762
Utor = 0.000000
Uradx = -211.629607
Upolx = 8.349643
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.279964
Ucoul = -4619.533744
Uvdw = 685.625148
Ukin = 1221.573205
Upot = -3855.449004
Utot = -2633.875798
3841
Temp = 296.218835
Ubond = 181.463057
Uangle = 95.680498
Utor = 0.000000
Uradx = -211.872330
Upolx = 8.789738
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.082592
Ucoul = -4615.770515
Uvdw = 687.954620
Ukin = 1220.408863
Upot = -3853.754933
Utot = -2633.346070
3842
Temp = 295.634274
Ubond = 179.417201
Uangle = 94.465847
Utor = 0.000000
Uradx = -212.122540
Upolx = 8.734407
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.388133
Ucoul = -4610.680020
Uvdw = 690.349962
Ukin = 1218.000496
Upot = -3849.835143
Utot = -2631.834648
3843
Temp = 295.399929
Ubond = 175.322935
Uangle = 95.614762
Utor = 0.000000
Uradx = -212.390407
Upolx = 8.493483
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.896924
Ucoul = -4606.167647
Uvdw = 692.745368
Ukin = 1217.035004
Upot = -3846.381506
Utot = -2629.346502
3844
Temp = 295.218932
Ubond = 171.697956
Uangle = 97.804486
Utor = 0.000000
Uradx = -212.680071
Upolx = 8.047163
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.632909
Ucoul = -4603.926742
Uvdw = 695.030779
Ukin = 1216.289306
Upot = -3844.026429
Utot = -2627.737123
3845
Temp = 294.813823
Ubond = 172.608909
Uangle = 99.166978
Utor = 0.000000
Uradx = -212.993788
Upolx = 8.081672
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.912117
Ucoul = -4604.620231
Uvdw = 697.103273
Ukin = 1214.620276
Upot = -3840.653188
Utot = -2626.032913
3846
Temp = 295.073481
Ubond = 177.094513
Uangle = 98.759748
Utor = 0.000000
Uradx = -213.323645
Upolx = 9.202302
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.121344
Ucoul = -4607.881705
Uvdw = 698.924752
Ukin = 1215.690055
Upot = -3837.224036
Utot = -2621.533982
3847
Temp = 296.308337
Ubond = 180.309566
Uangle = 97.263979
Utor = 0.000000
Uradx = -213.653086
Upolx = 9.604172
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.048914
Ucoul = -4612.617310
Uvdw = 700.538778
Ukin = 1220.777608
Upot = -3838.553900
Utot = -2617.776293
3848
Temp = 297.290473
Ubond = 180.779635
Uangle = 96.344112
Utor = 0.000000
Uradx = -213.968182
Upolx = 10.299552
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.668629
Ucoul = -4617.467737
Uvdw = 702.034920
Ukin = 1224.823967
Upot = -3841.977699
Utot = -2617.153732
3849
Temp = 297.216464
Ubond = 181.354584
Uangle = 97.166497
Utor = 0.000000
Uradx = -214.263633
Upolx = 10.938479
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.325154
Ucoul = -4621.248773
Uvdw = 703.503823
Ukin = 1224.519049
Upot = -3842.549023
Utot = -2618.029974
3850
Temp = 296.721333
Ubond = 182.772788
Uangle = 99.421376
Utor = 0.000000
Uradx = -214.539593
Upolx = 11.053635
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.485958
Ucoul = -4623.438397
Uvdw = 704.988701
Ukin = 1222.479134
Upot = -3839.741490
Utot = -2617.262356
3851
Temp = 297.136599
Ubond = 181.742315
Uangle = 101.618870
Utor = 0.000000
Uradx = -214.799882
Upolx = 11.806026
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.993856
Ucoul = -4624.417474
Uvdw = 706.459654
Ukin = 1224.190009
Upot = -3837.590491
Utot = -2613.400481
3852
Temp = 298.695144
Ubond = 177.109026
Uangle = 102.176892
Utor = 0.000000
Uradx = -215.046282
Upolx = 12.138882
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.907400
Ucoul = -4625.130785
Uvdw = 707.851108
Ukin = 1230.611150
Upot = -3840.901158
Utot = -2610.290008
3853
Temp = 300.239106
Ubond = 173.342890
Uangle = 100.382616
Utor = 0.000000
Uradx = -215.282702
Upolx = 12.129031
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.153671
Ucoul = -4626.758036
Uvdw = 709.104921
Ukin = 1236.972205
Upot = -3847.081280
Utot = -2610.109075
3854
Temp = 301.247478
Ubond = 174.702814
Uangle = 96.882916
Utor = 0.000000
Uradx = -215.512477
Upolx = 11.856182
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.656295
