441
0
Upolx = 12.277028
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.309570
Ucoul = -1463.463087
Uvdw = 245.702387
Ukin = 395.738956
Upot = -1228.108854
Utot = -832.369898
6228
Temp = 301.717976
Ubond = 69.682524
Uangle = 30.084102
Utor = 0.000000
Uradx = -117.621957
Upolx = 12.196814
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.425142
Ucoul = -1468.111382
Uvdw = 244.527363
Ukin = 396.378672
Upot = -1229.242534
Utot = -832.863862
6229
Temp = 302.601685
Ubond = 71.475102
Uangle = 31.185677
Utor = 0.000000
Uradx = -117.643643
Upolx = 12.098514
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.545130
Ucoul = -1470.692409
Uvdw = 243.381359
Ukin = 397.539635
Upot = -1230.195400
Utot = -832.655765
6230
Temp = 304.727839
Ubond = 69.907867
Uangle = 31.379307
Utor = 0.000000
Uradx = -117.653129
Upolx = 12.044789
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.608340
Ucoul = -1470.505315
Uvdw = 242.399441
Ukin = 400.332847
Upot = -1232.427039
Utot = -832.094192
6231
Temp = 307.379299
Ubond = 66.078984
Uangle = 30.104449
Utor = 0.000000
Uradx = -117.657259
Upolx = 12.172289
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.484970
Ucoul = -1468.263636
Uvdw = 241.592527
Ukin = 403.816172
Upot = -1235.972647
Utot = -832.156475
6232
Temp = 309.380309
Ubond = 62.602029
Uangle = 27.750142
Utor = 0.000000
Uradx = -117.664184
Upolx = 12.017663
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.646520
Ucoul = -1465.608245
Uvdw = 240.877425
Ukin = 406.444978
Upot = -1240.025170
Utot = -833.580193
6233
Temp = 310.537895
Ubond = 61.245162
Uangle = 25.477387
Utor = 0.000000
Uradx = -117.681706
Upolx = 11.893570
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.788136
Ucoul = -1464.215227
Uvdw = 240.129350
Ukin = 407.965743
Upot = -1243.151463
Utot = -835.185720
6234
Temp = 311.468306
Ubond = 61.678359
Uangle = 24.469504
Utor = 0.000000
Uradx = -117.709793
Upolx = 11.713515
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.996278
Ucoul = -1465.110892
Uvdw = 239.258518
Ukin = 409.188061
Upot = -1245.700789
Utot = -836.512727
6235
Temp = 311.599502
Ubond = 63.413406
Uangle = 25.100720
Utor = 0.000000
Uradx = -117.739594
Upolx = 11.176393
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.563200
Ucoul = -1468.184823
Uvdw = 238.266777
Ukin = 409.360418
Upot = -1247.967119
Utot = -838.606702
6236
Temp = 310.582605
Ubond = 66.690909
Uangle = 26.671859
Utor = 0.000000
Uradx = -117.757317
Upolx = 9.870508
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.886809
Ucoul = -1472.212835
Uvdw = 237.243986
Ukin = 408.024481
Upot = -1249.492890
Utot = -841.468409
6237
Temp = 309.080124
Ubond = 70.458360
Uangle = 28.012642
Utor = 0.000000
Uradx = -117.753749
Upolx = 10.687791
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.065958
Ucoul = -1475.383380
Uvdw = 236.318419
Ukin = 406.050613
Upot = -1247.659916
Utot = -841.609303
6238
Temp = 309.395073
Ubond = 71.642836
Uangle = 28.437259
Utor = 0.000000
Uradx = -117.729939
Upolx = 10.339532
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.390407
Ucoul = -1476.335969
Uvdw = 235.592977
Ukin = 406.464373
Upot = -1248.053304
Utot = -841.588931
6239
Temp = 310.766081
Ubond = 68.483833
Uangle = 28.180236
Utor = 0.000000
Uradx = -117.696990
Upolx = 10.122452
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.574539
Ucoul = -1474.835744
Uvdw = 235.096157
Ukin = 408.265520
Upot = -1250.650057
Utot = -842.384537
6240
Temp = 310.548595
Ubond = 63.776133
Uangle = 28.021374
Utor = 0.000000
Uradx = -117.668703
Upolx = 9.808819
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.859884
Ucoul = -1471.860228
Uvdw = 234.778653
Ukin = 407.979800
Upot = -1253.143952
Utot = -845.164152
6241
Temp = 307.470567
Ubond = 61.567787
Uangle = 28.538470
Utor = 0.000000
Uradx = -117.655506
Upolx = 10.947522
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.707984
Ucoul = -1468.932549
Uvdw = 234.560877
Ukin = 403.936075
Upot = -1250.973398
Utot = -847.037323
6242
Temp = 304.446638
Ubond = 61.990360
Uangle = 29.647477
Utor = 0.000000
Uradx = -117.658317
Upolx = 11.274089
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.384227
Ucoul = -1467.192780
Uvdw = 234.392719
Ukin = 399.963422
Upot = -1247.546451
Utot = -847.583029
6243
Temp = 303.374868
Ubond = 62.605759
Uangle = 30.735863
Utor = 0.000000
Uradx = -117.669969
Upolx = 11.506931
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.163038
Ucoul = -1467.076505
Uvdw = 234.287232
Ukin = 398.555396
Upot = -1245.610689
Utot = -847.055293
6244
Temp = 303.196943
Ubond = 63.446960
Uangle = 31.116173
Utor = 0.000000
Uradx = -117.676970
Upolx = 11.238093
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.438877
Ucoul = -1468.045039
Uvdw = 234.312622
Ukin = 398.321648
Upot = -1245.608160
Utot = -847.286512
6245
Temp = 300.924001
Ubond = 66.461586
Uangle = 30.422439
Utor = 0.000000
Uradx = -117.669458
Upolx = 9.628507
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.040951
Ucoul = -1468.857963
Uvdw = 234.552425
Ukin = 395.335596
Upot = -1245.462464
Utot = -850.126868
6246
Temp = 298.520501
Ubond = 70.404899
Uangle = 28.819826
Utor = 0.000000
Uradx = -117.646240
Upolx = 9.419269
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.226971
Ucoul = -1468.119702
Uvdw = 235.050694
Ukin = 392.178025
Upot = -1242.071254
Utot = -849.893229
6247
Temp = 297.947133
Ubond = 70.854263
Uangle = 26.989177
Utor = 0.000000
Uradx = -117.615967
Upolx = 9.378023
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.237945
Ucoul = -1465.155989
Uvdw = 235.767915
Ukin = 391.424768
Upot = -1239.782579
Utot = -848.357811
6248
Temp = 298.285582
Ubond = 66.198923
Uangle = 25.831760
Utor = 0.000000
Uradx = -117.592839
Upolx = 9.622538
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.970302
Ucoul = -1460.485897
Uvdw = 236.605173
Ukin = 391.869402
Upot = -1239.820342
Utot = -847.950940
6249
Temp = 297.224948
Ubond = 60.746853
Uangle = 25.949610
Utor = 0.000000
Uradx = -117.588098
Upolx = 9.790843
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.797254
Ucoul = -1455.793566
Uvdw = 237.436840
Ukin = 390.476006
Upot = -1239.457518
Utot = -848.981511
6250
Temp = 294.521158
Ubond = 58.949868
Uangle = 27.207352
Utor = 0.000000
Uradx = -117.604595
Upolx = 9.880912
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.723683
Ucoul = -1452.958116
Uvdw = 238.178707
Ukin = 386.923932
Upot = -1236.345872
Utot = -849.421940
6251
Temp = 293.919452
Ubond = 60.328383
Uangle = 28.717831
Utor = 0.000000
Uradx = -117.634086
Upolx = 12.461262
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.172824
Ucoul = -1453.215907
Uvdw = 238.814669
Ukin = 386.133447
Upot = -1230.527848
Utot = -844.394401
6252
Temp = 296.583805
Ubond = 62.069745
Uangle = 29.416619
Utor = 0.000000
Uradx = -117.663799
Upolx = 12.107032
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.556766
Ucoul = -1456.585538
Uvdw = 239.392596
Ukin = 389.633711
Upot = -1231.263345
Utot = -841.629634
6253
Temp = 299.384715
Ubond = 64.312299
Uangle = 28.945750
Utor = 0.000000
Uradx = -117.680846
Upolx = 11.213805
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.467041
Ucoul = -1461.870807
Uvdw = 239.991380
Ukin = 393.313376
Upot = -1235.088419
Utot = -841.775042
6254
Temp = 300.626528
Ubond = 68.058731
Uangle = 28.028184
Utor = 0.000000
Uradx = -117.677583
Upolx = 10.772915
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.904668
Ucoul = -1467.280776
Uvdw = 240.663630
Ukin = 394.944795
Upot = -1237.434900
Utot = -842.490105
6255
Temp = 301.568173
Ubond = 70.981516
Uangle = 27.806925
Utor = 0.000000
Uradx = -117.659926
Upolx = 10.274174
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.385752
Ucoul = -1471.321201
Uvdw = 241.414862
Ukin = 396.181870
Upot = -1238.503650
Utot = -842.321780
6256
Temp = 303.622470
Ubond = 69.490431
Uangle = 28.758377
Utor = 0.000000
Uradx = -117.641411
Upolx = 10.091498
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.549914
Ucoul = -1473.434667
Uvdw = 242.184433
Ukin = 398.880680
Upot = -1240.551340
Utot = -841.670660
6257
Temp = 305.898815
Ubond = 64.539827
Uangle = 30.263922
Utor = 0.000000
Uradx = -117.634765
Upolx = 10.176194
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.458570
Ucoul = -1474.255646
Uvdw = 242.886668
Ukin = 401.871203
Upot = -1244.023799
Utot = -842.152596
6258
Temp = 306.346160
Ubond = 61.232064
Uangle = 31.198284
Utor = 0.000000
Uradx = -117.645089
Upolx = 14.968681
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -102.676408
Ucoul = -1474.977636
Uvdw = 243.457134
Ukin = 402.458898
Upot = -1241.766562
Utot = -839.307665
6259
Temp = 306.154753
Ubond = 62.225273
Uangle = 30.926877
Utor = 0.000000
Uradx = -117.669714
Upolx = 13.209629
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.460084
Ucoul = -1476.550622
Uvdw = 243.888785
Ukin = 402.207439
Upot = -1243.969770
Utot = -841.762331
6260
Temp = 307.946511
Ubond = 64.687852
Uangle = 29.800594
Utor = 0.000000
Uradx = -117.694806
Upolx = 12.589469
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.105337
Ucoul = -1479.312498
Uvdw = 244.229118
Ukin = 404.561342
Upot = -1245.700271
Utot = -841.138929
6261
Temp = 310.683977
Ubond = 65.466246
Uangle = 28.783363
Utor = 0.000000
Uradx = -117.705023
Upolx = 12.121298
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.583725
Ucoul = -1482.952721
Uvdw = 244.549909
Ukin = 408.157657
Upot = -1249.736928
Utot = -841.579271
6262
Temp = 310.917209
Ubond = 66.170963
Uangle = 28.638691
Utor = 0.000000
Uradx = -117.693997
Upolx = 13.171073
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.522924
Ucoul = -1486.761005
Uvdw = 244.914164
Ukin = 408.464063
Upot = -1251.560112
Utot = -843.096049
6263
Temp = 308.238153
Ubond = 69.223422
Uangle = 29.386777
Utor = 0.000000
Uradx = -117.668309
Upolx = 12.443498
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.224811
Ucoul = -1489.822936
Uvdw = 245.348299
Ukin = 404.944483
Upot = -1251.089249
Utot = -846.144766
6264
Temp = 306.088011
Ubond = 72.347284
Uangle = 30.394501
Utor = 0.000000
Uradx = -117.640342
Upolx = 11.976937
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.663404
Ucoul = -1491.340192
Uvdw = 245.829554
Ukin = 402.119758
Upot = -1248.432258
Utot = -846.312500
6265
Temp = 306.856954
Ubond = 71.262547
Uangle = 30.912754
Utor = 0.000000
Uradx = -117.620940
Upolx = 13.247376
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.373564
Ucoul = -1490.968563
Uvdw = 246.296339
Ukin = 403.129947
Upot = -1246.870486
Utot = -843.740539
6266
Temp = 308.140638
Ubond = 66.771097
Uangle = 30.606870
Utor = 0.000000
Uradx = -117.615420
Upolx = 12.917510
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.697910
Ucoul = -1489.007022
Uvdw = 246.673549
Ukin = 404.816374
Upot = -1249.653416
Utot = -844.837042
6267
Temp = 306.833782
Ubond = 63.900906
Uangle = 29.715183
Utor = 0.000000
Uradx = -117.626327
Upolx = 12.514609
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.111718
Ucoul = -1486.258577
Uvdw = 246.915306
Ukin = 403.099505
Upot = -1250.838900
Utot = -847.739394
6268
Temp = 304.621498
Ubond = 64.233530
Uangle = 28.809538
Utor = 0.000000
Uradx = -117.648890
Upolx = 13.620398
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.028492
Ucoul = -1483.736393
Uvdw = 247.024146
Ukin = 400.193143
Upot = -1247.697671
Utot = -847.504529
6269
Temp = 304.431764
Ubond = 64.415727
Uangle = 28.444790
Utor = 0.000000
Uradx = -117.673227
Upolx = 13.255910
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.417317
Ucoul = -1482.251021
Uvdw = 247.052658
Ukin = 399.943881
Upot = -1246.755164
Utot = -846.811282
6270
Temp = 304.470441
Ubond = 63.324394
Uangle = 28.858676
Utor = 0.000000
Uradx = -117.688332
Upolx = 12.722968
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.965364
Ucoul = -1482.120929
Uvdw = 247.088649
Ukin = 399.994693
Upot = -1247.814573
Utot = -847.819881
6271
Temp = 301.649947
Ubond = 64.589951
Uangle = 29.730942
Utor = 0.000000
Uradx = -117.691442
Upolx = 10.711482
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.979960
Ucoul = -1482.864967
Uvdw = 247.211057
Ukin = 396.289299
Upot = -1248.312977
Utot = -852.023677
6272
Temp = 297.594036
Ubond = 69.772518
Uangle = 30.243897
Utor = 0.000000
Uradx = -117.688465
Upolx = 10.058577
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.629889
Ucoul = -1483.329025
Uvdw = 247.433927
Ukin = 390.960892
Upot = -1243.508572
Utot = -852.547681
6273
Temp = 296.316866
Ubond = 73.778655
Uangle = 29.647960
Utor = 0.000000
Uradx = -117.687041
Upolx = 9.904333
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.782708
Ucoul = -1482.019623
Uvdw = 247.711115
Ukin = 389.283023
Upot = -1238.664600
Utot = -849.381577
6274
Temp = 298.268730
Ubond = 71.395118
Uangle = 27.917138
Utor = 0.000000
Uradx = -117.690907
Upolx = 9.314496
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.376411
Ucoul = -1478.013864
Uvdw = 247.948556
Ukin = 391.847263
Upot = -1239.129463
Utot = -847.282201
6275
Temp = 299.025566
Ubond = 65.247390
Uangle = 25.859499
Utor = 0.000000
Uradx = -117.700712
Upolx = 8.903538
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.797174
Ucoul = -1471.721207
Uvdw = 248.049308
Ukin = 392.841548
Upot = -1241.362185
Utot = -848.520637
6276
Temp = 295.901545
Ubond = 61.652140
Uangle = 24.575115
Utor = 0.000000
Uradx = -117.718827
Upolx = 8.620172
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.098655
Ucoul = -1464.753414
Uvdw = 247.956510
Ukin = 388.737400
Upot = -1239.668304
Utot = -850.930903
6277
Temp = 292.157667
Ubond = 61.522103
Uangle = 24.727548
Utor = 0.000000
Uradx = -117.742321
Upolx = 9.139341
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.602980
Ucoul = -1459.077253
Uvdw = 247.680891
Ukin = 383.818921
Upot = -1233.749692
Utot = -849.930771
6278
Temp = 291.030089
Ubond = 61.037429
Uangle = 26.139183
Utor = 0.000000
Uradx = -117.759297
Upolx = 9.922137
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.837159
Ucoul = -1456.120919
Uvdw = 247.298308
Ukin = 382.337578
Upot = -1229.483159
Utot = -847.145580
6279
Temp = 290.898081
Ubond = 60.116604
Uangle = 27.947910
Utor = 0.000000
Uradx = -117.759473
Upolx = 9.752196
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.007277
Ucoul = -1456.188143
Uvdw = 246.913771
Ukin = 382.164153
Upot = -1229.217135
Utot = -847.052981
6280
Temp = 288.762542
Ubond = 62.922132
Uangle = 29.226301
Utor = 0.000000
Uradx = -117.747227
Upolx = 10.541221
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.206006
Ucoul = -1458.305572
Uvdw = 246.602677
Ukin = 379.358614
Upot = -1226.760469
Utot = -847.401855
6281
Temp = 286.050194
Ubond = 69.693267
Uangle = 29.599629
Utor = 0.000000
Uradx = -117.733985
Upolx = 11.021131
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.712854
Ucoul = -1460.620438
Uvdw = 246.379137
Ukin = 375.795296
Upot = -1221.661259
Utot = -845.865963
6282
Temp = 286.326443
Ubond = 73.852431
Uangle = 29.388341
Utor = 0.000000
Uradx = -117.724307
Upolx = 11.596802
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.127506
Ucoul = -1461.217207
Uvdw = 246.177094
Ukin = 376.158215
Upot = -1217.926846
Utot = -841.768631
6283
Temp = 289.186116
Ubond = 70.606262
Uangle = 29.234039
Utor = 0.000000
Uradx = -117.717327
Upolx = 12.290019
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.427308
Ucoul = -1458.958560
Uvdw = 245.896180
Ukin = 379.915079
Upot = -1218.649387
Utot = -838.734308
6284
Temp = 290.601298
Ubond = 63.807988
Uangle = 29.539593
Utor = 0.000000
Uradx = -117.714369
Upolx = 12.569935
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.144435
Ucoul = -1454.195555
Uvdw = 245.458458
Ukin = 381.774259
Upot = -1220.533951
Utot = -838.759692
6285
Temp = 288.680948
Ubond = 60.097590
Uangle = 30.132108
Utor = 0.000000
Uradx = -117.720556
Upolx = 12.609561
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.110995
Ucoul = -1448.565742
Uvdw = 244.853252
Ukin = 379.251420
Upot = -1218.593786
Utot = -839.342367
6286
Temp = 287.755278
Ubond = 60.211690
Uangle = 30.406187
Utor = 0.000000
Uradx = -117.733379
Upolx = 12.409442
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.323936
Ucoul = -1444.122599
Uvdw = 244.140972
Ukin = 378.035331
Upot = -1214.687687
Utot = -836.652356
6287
Temp = 290.666420
Ubond = 60.318494
Uangle = 29.867419
Utor = 0.000000
Uradx = -117.736860
Upolx = 12.164054
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.572806
Ucoul = -1442.429410
Uvdw = 243.421819
Ukin = 381.859812
Upot = -1214.394484
Utot = -832.534672
6288
Temp = 294.793924
Ubond = 60.062051
Uangle = 28.644774
Utor = 0.000000
Uradx = -117.720861
Upolx = 12.285696
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.435165
Ucoul = -1443.919698
Uvdw = 242.781862
Ukin = 387.282275
Upot = -1217.866176
Utot = -830.583901
6289
Temp = 295.827260
Ubond = 63.190326
Uangle = 27.511144
Utor = 0.000000
Uradx = -117.693493
Upolx = 11.775124
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.918369
Ucoul = -1447.753160
Uvdw = 242.255054
Ukin = 388.639809
Upot = -1220.715005
Utot = -832.075196
6290
Temp = 294.859513
Ubond = 69.658255
Uangle = 27.325468
Utor = 0.000000
Uradx = -117.671809
Upolx = 11.018431
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.653378
Ucoul = -1452.057694
Uvdw = 241.795553
Ukin = 387.368442
Upot = -1219.931796
Utot = -832.563354
6291
Temp = 295.188394
Ubond = 73.446430
Uangle = 28.322361
Utor = 0.000000
Uradx = -117.658669
Upolx = 10.797257
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.861412
Ucoul = -1454.681999
Uvdw = 241.307731
Ukin = 387.800506
Upot = -1218.466889
Utot = -830.666384
6292
Temp = 297.417096
Ubond = 70.915350
Uangle = 29.879255
Utor = 0.000000
Uradx = -117.648172
Upolx = 10.596221
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.051951
Ucoul = -1454.287420
Uvdw = 240.703102
Ukin = 390.728438
Upot = -1219.841664
Utot = -829.113226
6293
Temp = 298.705149
Ubond = 65.702504
Uangle = 30.975699
Utor = 0.000000
Uradx = -117.641088
Upolx = 9.886109
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.754979
Ucoul = -1451.054339
Uvdw = 239.952744
Ukin = 392.420604
Upot = -1222.178371
Utot = -829.757766
6294
Temp = 298.108387
Ubond = 63.093789
Uangle = 30.932006
Utor = 0.000000
Uradx = -117.644998
Upolx = 8.893677
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.751320
Ucoul = -1446.482195
Uvdw = 239.098598
Ukin = 391.636614
Upot = -1222.109123
Utot = -830.472509
6295
Temp = 298.247406
Ubond = 62.907967
Uangle = 29.850171
Utor = 0.000000
Uradx = -117.657431
Upolx = 7.987997
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.669434
Ucoul = -1442.402449
Uvdw = 238.224028
Ukin = 391.819249
Upot = -1221.089717
Utot = -829.270468
6296
Temp = 300.807275
Ubond = 61.742994
Uangle = 28.535184
Utor = 0.000000
Uradx = -117.665902
Upolx = 7.515662
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.150240
Ucoul = -1440.215244
Uvdw = 237.413435
Ukin = 395.182248
Upot = -1222.673872
Utot = -827.491623
6297
Temp = 302.223971
Ubond = 60.418680
Uangle = 28.000037
Utor = 0.000000
Uradx = -117.662588
Upolx = 6.992910
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.669678
Ucoul = -1440.392664
Uvdw = 236.707970
Ukin = 397.043417
Upot = -1225.935655
Utot = -828.892238
6298
Temp = 299.967113
Ubond = 62.997870
Uangle = 28.766012
Utor = 0.000000
Uradx = -117.660141
Upolx = 6.495331
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.164810
Ucoul = -1442.332110
Uvdw = 236.079426
Ukin = 394.078495
Upot = -1225.653613
Utot = -831.575119
6299
Temp = 296.749999
Ubond = 68.803328
Uangle = 30.395336
Utor = 0.000000
Uradx = -117.667288
Upolx = 6.029422
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.637866
Ucoul = -1444.472276
Uvdw = 235.444904
Ukin = 389.852047
Upot = -1221.466574
Utot = -831.614527
6300
Temp = 296.233926
Ubond = 71.943370
Uangle = 31.728659
Utor = 0.000000
Uradx = -117.677657
Upolx = 5.936884
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.740773
Ucoul = -1444.986820
Uvdw = 234.710696
Ukin = 389.174061
Upot = -1218.344867
Utot = -829.170805
6301
Temp = 298.083618
Ubond = 69.602847
Uangle = 31.721473
Utor = 0.000000
Uradx = -117.682026
Upolx = 5.803461
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.878565
Ucoul = -1442.777913
Uvdw = 233.821946
Ukin = 391.604074
Upot = -1219.510212
Utot = -827.906138
6302
Temp = 298.200107
Ubond = 65.694367
Uangle = 30.203465
Utor = 0.000000
Uradx = -117.682109
Upolx = 6.209554
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.472555
Ucoul = -1438.093059
Uvdw = 232.784535
Ukin = 391.757110
Upot = -1220.883246
Utot = -829.126136
6303
Temp = 296.756429
Ubond = 64.315192
Uangle = 27.996580
Utor = 0.000000
Uradx = -117.690795
Upolx = 7.312378
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.378417
Ucoul = -1432.320334
Uvdw = 231.659188
Ukin = 389.860494
Upot = -1218.727791
Utot = -828.867296
6304
Temp = 296.454166
Ubond = 63.848185
Uangle = 26.351666
Utor = 0.000000
Uradx = -117.705249
Upolx = 7.603557
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.101693
Ucoul = -1427.289215
Uvdw = 230.516426
Ukin = 389.463400
Upot = -1216.674631
Utot = -827.211231
6305
Temp = 298.414323
Ubond = 61.467603
Uangle = 26.069728
Utor = 0.000000
Uradx = -117.714083
Upolx = 7.467655
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.246428
Ucoul = -1424.644555
Uvdw = 229.404641
Ukin = 392.038534
Upot = -1217.949012
Utot = -825.910478
6306
Temp = 299.723604
Ubond = 59.571234
Uangle = 26.942643
Utor = 0.000000
Uradx = -117.713736
Upolx = 7.726544
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.987192
Ucoul = -1425.208211
Uvdw = 228.326244
Ukin = 393.758588
Upot = -1220.355282
Utot = -826.596693
6307
Temp = 298.535849
Ubond = 62.695872
Uangle = 28.017201
Utor = 0.000000
Uradx = -117.717101
Upolx = 8.017268
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.699833
Ucoul = -1428.480712
Uvdw = 227.256416
Ukin = 392.198188
Upot = -1220.211055
Utot = -828.012867
6308
Temp = 297.937810
Ubond = 69.391594
Uangle = 28.448300
Utor = 0.000000
Uradx = -117.735734
Upolx = 9.528542
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.207192
Ucoul = -1432.747598
Uvdw = 226.160494
Ukin = 391.412520
Upot = -1216.954402
Utot = -825.541882
6309
Temp = 300.626950
Ubond = 73.086401
Uangle = 28.113516
Utor = 0.000000
Uradx = -117.761548
Upolx = 9.533697
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.227851
Ucoul = -1435.948933
Uvdw = 225.024212
Ukin = 394.945348
Upot = -1217.952654
Utot = -823.007305
6310
Temp = 304.292099
Ubond = 71.006666
Uangle = 27.518123
Utor = 0.000000
Uradx = -117.785552
Upolx = 9.528080
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.257471
Ucoul = -1436.704565
Uvdw = 223.866669
Ukin = 399.760398
Upot = -1222.570578
Utot = -822.810180
6311
Temp = 305.218453
Ubond = 67.086970
