3423
0
Ubond = 431.249720
Uangle = 254.965780
Utor = 0.000000
Uradx = -367.199998
Upolx = 14.100738
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.099260
Ucoul = -11668.702034
Uvdw = 1664.778738
Ukin = 3087.332017
Upot = -9670.807055
Utot = -6583.475038
1436
Temp = 302.927913
Ubond = 451.220874
Uangle = 250.827985
Utor = 0.000000
Uradx = -367.226440
Upolx = 14.162184
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.064256
Ucoul = -11682.155422
Uvdw = 1661.081811
Ukin = 3088.991376
Upot = -9672.089008
Utot = -6583.097632
1437
Temp = 303.849290
Ubond = 461.920239
Uangle = 242.458503
Utor = 0.000000
Uradx = -367.268319
Upolx = 14.428136
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.840183
Ucoul = -11690.201979
Uvdw = 1657.798500
Ukin = 3098.386759
Upot = -9680.864921
Utot = -6582.478161
1438
Temp = 304.591223
Ubond = 456.968413
Uangle = 234.187804
Utor = 0.000000
Uradx = -367.326078
Upolx = 15.261345
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.064733
Ucoul = -11688.149710
Uvdw = 1655.038685
Ukin = 3105.952333
Upot = -9694.019542
Utot = -6588.067208
1439
Temp = 304.158712
Ubond = 444.350109
Uangle = 229.936739
Utor = 0.000000
Uradx = -367.419748
Upolx = 16.188954
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.230794
Ucoul = -11676.143335
Uvdw = 1652.808397
Ukin = 3101.541969
Upot = -9700.278884
Utot = -6598.736915
1440
Temp = 302.878432
Ubond = 433.379459
Uangle = 230.581452
Utor = 0.000000
Uradx = -367.567242
Upolx = 16.717197
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.850044
Ucoul = -11658.989748
Uvdw = 1651.029976
Ukin = 3088.486813
Upot = -9694.848904
Utot = -6606.362092
1441
Temp = 301.791514
Ubond = 425.410741
Uangle = 233.778343
Utor = 0.000000
Uradx = -367.757925
Upolx = 18.485635
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.272290
Ucoul = -11643.304181
Uvdw = 1649.586545
Ukin = 3077.403379
Upot = -9683.800842
Utot = -6606.397463
1442
Temp = 301.379501
Ubond = 419.737266
Uangle = 236.229973
Utor = 0.000000
Uradx = -367.967564
Upolx = 19.320893
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.646671
Ucoul = -11634.317282
Uvdw = 1648.384087
Ukin = 3073.202034
Upot = -9678.612626
Utot = -6605.410592
1443
Temp = 301.028105
Ubond = 420.952520
Uangle = 236.271096
Utor = 0.000000
Uradx = -368.181519
Upolx = 18.578175
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.603344
Ucoul = -11633.705019
Uvdw = 1647.388249
Ukin = 3069.618806
Upot = -9678.696497
Utot = -6609.077692
1444
Temp = 300.175701
Ubond = 432.652819
Uangle = 234.798332
Utor = 0.000000
Uradx = -368.406898
Upolx = 19.279228
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.127669
Ucoul = -11638.911080
Uvdw = 1646.625450
Ukin = 3060.926747
Upot = -9673.962148
Utot = -6613.035401
1445
Temp = 299.216004
Ubond = 447.961162
Uangle = 234.321754
Utor = 0.000000
Uradx = -368.647884
Upolx = 24.883261
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.764623
Ucoul = -11644.481603
Uvdw = 1646.133992
Ukin = 3051.140597
Upot = -9659.829317
Utot = -6608.688720
1446
Temp = 298.705055
Ubond = 453.520949
Uangle = 237.003864
Utor = 0.000000
Uradx = -368.894173
Upolx = 25.438996
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.455177
Ucoul = -11644.781383
Uvdw = 1645.939173
Ukin = 3045.930398
Upot = -9651.772573
Utot = -6605.842175
1447
Temp = 298.412290
Ubond = 445.009353
Uangle = 242.743245
Utor = 0.000000
Uradx = -369.140528
Upolx = 25.681238
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -343.459290
Ucoul = -11637.185953
Uvdw = 1646.021802
Ukin = 3042.945032
Upot = -9646.870843
Utot = -6603.925811
1448
Temp = 297.905316
Ubond = 431.364910
Uangle = 248.774306
Utor = 0.000000
Uradx = -369.391826
Upolx = 25.033997
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.357828
Ucoul = -11623.642951
Uvdw = 1646.313361
Ukin = 3037.775359
Upot = -9641.548202
Utot = -6603.772843
1449
Temp = 297.568032
Ubond = 421.982618
Uangle = 251.538672
Utor = 0.000000
Uradx = -369.656682
Upolx = 25.024886
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -344.631796
Ucoul = -11609.344714
Uvdw = 1646.727953
Ukin = 3034.336041
Upot = -9633.727266
Utot = -6599.391225
1450
Temp = 298.042343
Ubond = 417.436892
Uangle = 249.347278
Utor = 0.000000
Uradx = -369.922368
Upolx = 24.658482
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.263886
Ucoul = -11599.869209
Uvdw = 1647.211888
Ukin = 3039.172644
Upot = -9631.137036
Utot = -6591.964392
1451
Temp = 299.074555
Ubond = 416.128072
Uangle = 243.691232
Utor = 0.000000
Uradx = -370.175631
Upolx = 23.802531
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.373099
Ucoul = -11598.727163
Uvdw = 1647.772498
Ukin = 3049.698233
Upot = -9637.508460
Utot = -6587.810227
1452
Temp = 299.582451
Ubond = 421.505350
Uangle = 238.432713
Utor = 0.000000
Uradx = -370.418785
Upolx = 24.504594
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.914191
Ucoul = -11605.876514
Uvdw = 1648.461093
Ukin = 3054.877308
Upot = -9643.391549
Utot = -6588.514241
1453
Temp = 299.075198
Ubond = 435.810153
Uangle = 237.274472
Utor = 0.000000
Uradx = -370.670381
Upolx = 23.356190
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.314191
Ucoul = -11617.567404
Uvdw = 1649.334256
Ukin = 3049.704785
Upot = -9642.462713
Utot = -6592.757928
1454
Temp = 298.343514
Ubond = 451.257087
Uangle = 240.932885
Utor = 0.000000
Uradx = -370.941728
Upolx = 21.658425
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.283302
Ucoul = -11627.989045
Uvdw = 1650.419568
Ukin = 3042.243716
Upot = -9634.662806
Utot = -6592.419090
1455
Temp = 298.361464
Ubond = 455.834661
Uangle = 246.360911
Utor = 0.000000
Uradx = -371.223995
Upolx = 20.403323
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.820672
Ucoul = -11632.078217
Uvdw = 1651.699039
Ukin = 3042.426754
Upot = -9629.004277
Utot = -6586.577523
1456
Temp = 299.026910
Ubond = 447.157048
Uangle = 249.119349
Utor = 0.000000
Uradx = -371.508162
Upolx = 19.231464
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.276698
Ucoul = -11628.209244
Uvdw = 1653.108238
Ukin = 3049.212382
Upot = -9631.101307
Utot = -6581.888925
1457
Temp = 299.647078
Ubond = 434.348623
Uangle = 246.986760
Utor = 0.000000
Uradx = -371.793324
Upolx = 17.384123
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.409202
Ucoul = -11618.880484
Uvdw = 1654.556278
Ukin = 3055.536314
Upot = -9637.398025
Utot = -6581.861711
1458
Temp = 299.984770
Ubond = 425.605711
Uangle = 241.760958
Utor = 0.000000
Uradx = -372.081906
Upolx = 16.331840
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.750066
Ucoul = -11609.026664
Uvdw = 1655.925024
Ukin = 3058.979794
Upot = -9641.485036
Utot = -6582.505243
1459
Temp = 300.210104
Ubond = 420.884624
Uangle = 237.958122
Utor = 0.000000
Uradx = -372.367703
Upolx = 15.414457
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.953246
Ucoul = -11603.212478
Uvdw = 1657.089578
Ukin = 3061.277556
Upot = -9644.233401
Utot = -6582.955845
1460
Temp = 300.068179
Ubond = 418.919029
Uangle = 239.426341
Utor = 0.000000
Uradx = -372.638516
Upolx = 14.507332
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.131184
Ucoul = -11603.658733
Uvdw = 1657.942106
Ukin = 3059.830330
Upot = -9645.502441
Utot = -6585.672111
1461
Temp = 299.128538
Ubond = 423.418169
Uangle = 246.344801
Utor = 0.000000
Uradx = -372.887981
Upolx = 13.314722
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -359.573260
Ucoul = -11609.589797
Uvdw = 1658.433460
Ukin = 3050.248696
Upot = -9640.966626
Utot = -6590.717930
1462
Temp = 297.781080
Ubond = 436.273430
Uangle = 254.912908
Utor = 0.000000
Uradx = -373.116478
Upolx = 13.088416
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.028062
Ucoul = -11617.424957
Uvdw = 1658.586290
Ukin = 3036.508518
Upot = -9627.680391
Utot = -6591.171873
1463
Temp = 297.079112
Ubond = 450.050880
Uangle = 259.895334
Utor = 0.000000
Uradx = -373.320229
Upolx = 12.906331
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.413898
Ucoul = -11622.116149
Uvdw = 1658.478426
Ukin = 3029.350460
Upot = -9614.105407
Utot = -6584.754947
1464
Temp = 297.438291
Ubond = 454.164513
Uangle = 258.038721
Utor = 0.000000
Uradx = -373.489993
Upolx = 12.898685
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.591308
Ucoul = -11619.346498
Uvdw = 1658.199451
Ukin = 3033.013050
Upot = -9609.535122
Utot = -6576.522071
1465
Temp = 298.124898
Ubond = 447.292897
Uangle = 250.138524
Utor = 0.000000
Uradx = -373.626630
Upolx = 12.624906
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.001724
Ucoul = -11607.606820
Uvdw = 1657.780322
Ukin = 3040.014462
Upot = -9613.396801
Utot = -6573.382339
1466
Temp = 298.176038
Ubond = 437.277332
Uangle = 240.491902
Utor = 0.000000
Uradx = -373.740208
Upolx = 12.147639
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.592569
Ucoul = -11589.097537
Uvdw = 1657.153712
Ukin = 3040.535945
Upot = -9615.767159
Utot = -6575.231214
1467
Temp = 297.582964
Ubond = 429.793922
Uangle = 233.996182
Utor = 0.000000
Uradx = -373.840191
Upolx = 12.070683
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.769507
Ucoul = -11568.765959
Uvdw = 1656.189815
Ukin = 3034.488300
Upot = -9610.555548
Utot = -6576.067247
1468
Temp = 297.022025
Ubond = 424.123657
Uangle = 233.040081
Utor = 0.000000
Uradx = -373.932919
Upolx = 12.324901
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.608017
Ucoul = -11552.183276
Uvdw = 1654.750684
Ukin = 3028.768338
Upot = -9601.876872
Utot = -6573.108534
1469
Temp = 296.771373
Ubond = 420.273933
Uangle = 236.421726
Utor = 0.000000
Uradx = -374.018696
Upolx = 12.721777
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.296919
Ucoul = -11543.277713
Uvdw = 1652.781810
Ukin = 3026.212417
Upot = -9595.097163
Utot = -6568.884746
1470
Temp = 296.646618
Ubond = 422.605590
Uangle = 240.585269
Utor = 0.000000
Uradx = -374.101788
Upolx = 13.442738
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.659050
Ucoul = -11542.960920
Uvdw = 1650.346861
Ukin = 3024.940268
Upot = -9590.082250
Utot = -6565.141982
1471
Temp = 296.803246
Ubond = 432.589663
Uangle = 242.200197
Utor = 0.000000
Uradx = -374.183096
Upolx = 14.465283
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -359.717813
Ucoul = -11548.907635
Uvdw = 1647.610348
Ukin = 3026.537421
Upot = -9586.225240
Utot = -6559.687819
1472
Temp = 297.595670
Ubond = 443.071361
Uangle = 240.636748
Utor = 0.000000
Uradx = -374.257613
Upolx = 15.702085
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.555529
Ucoul = -11556.742468
Uvdw = 1644.767233
Ukin = 3034.617865
Upot = -9586.822655
Utot = -6552.204790
1473
Temp = 298.691599
Ubond = 445.729721
Uangle = 238.353831
Utor = 0.000000
Uradx = -374.318531
Upolx = 15.950817
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.367714
Ucoul = -11562.220241
Uvdw = 1641.951752
Ukin = 3045.793179
Upot = -9594.552652
Utot = -6548.759473
1474
Temp = 299.275683
Ubond = 441.201106
Uangle = 238.508297
Utor = 0.000000
Uradx = -374.363287
Upolx = 16.170032
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.193255
Ucoul = -11562.987322
Uvdw = 1639.192357
Ukin = 3051.749150
Upot = -9602.278816
Utot = -6550.529666
1475
Temp = 299.113631
Ubond = 435.688858
Uangle = 241.962550
Utor = 0.000000
Uradx = -374.393402
Upolx = 17.696505
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.696897
Ucoul = -11559.272595
Uvdw = 1636.441065
Ukin = 3050.096687
Upot = -9601.877019
Utot = -6551.780331
1476
Temp = 299.092107
Ubond = 430.610383
Uangle = 246.465289
Utor = 0.000000
Uradx = -374.409959
Upolx = 17.054491
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.355468
Ucoul = -11553.416295
Uvdw = 1633.642412
Ukin = 3049.877212
Upot = -9600.053678
Utot = -6550.176466
1477
Temp = 299.881495
Ubond = 423.698077
Uangle = 248.464947
Utor = 0.000000
Uradx = -374.404931
Upolx = 17.851415
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.553516
Ucoul = -11548.902783
Uvdw = 1630.809738
Ukin = 3057.926689
Upot = -9602.483537
Utot = -6544.556848
1478
Temp = 300.994916
Ubond = 418.047626
Uangle = 245.880911
Utor = 0.000000
Uradx = -374.376728
Upolx = 21.454079
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.922648
Ucoul = -11548.781480
Uvdw = 1628.044313
Ukin = 3069.280373
Upot = -9609.731278
Utot = -6540.450905
1479
Temp = 301.557330
Ubond = 421.773248
Uangle = 239.744469
Utor = 0.000000
Uradx = -374.337913
Upolx = 25.097021
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.240892
Ucoul = -11554.105253
Uvdw = 1625.484254
Ukin = 3075.015378
Upot = -9616.344175
Utot = -6541.328797
1480
Temp = 301.506380
Ubond = 435.503603
Uangle = 233.593544
Utor = 0.000000
Uradx = -374.299378
Upolx = 28.877328
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.422050
Ucoul = -11562.909679
Uvdw = 1623.229869
Ukin = 3074.495828
Upot = -9616.004713
Utot = -6541.508884
1481
Temp = 301.452194
Ubond = 448.379895
Uangle = 231.034082
Utor = 0.000000
Uradx = -374.256792
Upolx = 28.255156
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.001636
Ucoul = -11570.982687
Uvdw = 1621.283508
Ukin = 3073.943295
Upot = -9616.286837
Utot = -6542.343541
1482
Temp = 301.508063
Ubond = 450.263704
Uangle = 233.205625
Utor = 0.000000
Uradx = -374.207364
Upolx = 24.113569
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.093795
Ucoul = -11574.065307
Uvdw = 1619.562840
Ukin = 3074.512993
Upot = -9621.126933
Utot = -6546.613940
1483
Temp = 301.334719
Ubond = 442.822489
Uangle = 238.014289
Utor = 0.000000
Uradx = -374.148362
Upolx = 23.301419
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.846944
Ucoul = -11570.321683
Uvdw = 1617.947321
Ukin = 3072.745389
Upot = -9622.384528
Utot = -6549.639140
1484
Temp = 300.998042
Ubond = 434.029900
Uangle = 241.711723
Utor = 0.000000
Uradx = -374.072344
Upolx = 23.183620
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.888724
Ucoul = -11561.224725
Uvdw = 1616.366643
Ukin = 3069.312250
Upot = -9620.005182
Utot = -6550.692933
1485
Temp = 301.091847
Ubond = 426.761033
Uangle = 241.706419
Utor = 0.000000
Uradx = -373.967785
Upolx = 22.483270
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.484515
Ucoul = -11550.786779
Uvdw = 1614.831157
Ukin = 3070.268791
Upot = -9618.972685
Utot = -6548.703894
1486
Temp = 301.767848
Ubond = 419.497492
Uangle = 238.563305
Utor = 0.000000
Uradx = -373.829185
Upolx = 20.733831
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.095353
Ucoul = -11543.530944
Uvdw = 1613.431773
Ukin = 3077.162056
Upot = -9625.133727
Utot = -6547.971672
1487
Temp = 302.207303
Ubond = 415.367937
Uangle = 235.580204
Utor = 0.000000
Uradx = -373.656874
Upolx = 18.398757
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.258117
Ucoul = -11542.621764
Uvdw = 1612.285665
Ukin = 3081.643229
Upot = -9634.646074
Utot = -6553.002846
1488
Temp = 301.598135
Ubond = 420.937239
Uangle = 236.172206
Utor = 0.000000
Uradx = -373.465571
Upolx = 17.211228
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.254343
Ucoul = -11548.352061
Uvdw = 1611.468868
Ukin = 3075.431474
Upot = -9636.028090
Utot = -6560.596617
1489
Temp = 300.392384
Ubond = 435.475131
Uangle = 241.071370
Utor = 0.000000
Uradx = -373.266281
Upolx = 15.359952
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.906329
Ucoul = -11557.959351
Uvdw = 1610.975344
Ukin = 3063.136290
Upot = -9628.343836
Utot = -6565.207546
1490
Temp = 299.761883
Ubond = 448.193687
Uangle = 247.426312
Utor = 0.000000
Uradx = -373.057008
Upolx = 15.002180
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.054828
Ucoul = -11566.604854
Uvdw = 1610.730718
Ukin = 3056.706988
Upot = -9618.308964
Utot = -6561.601976
1491
Temp = 300.043302
Ubond = 450.402660
Uangle = 250.560251
Utor = 0.000000
Uradx = -372.828861
Upolx = 14.368399
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.460461
Ucoul = -11569.640960
Uvdw = 1610.623289
Ukin = 3059.576658
Upot = -9616.515222
Utot = -6556.938564
1492
Temp = 300.582766
Ubond = 444.193120
Uangle = 247.380420
Utor = 0.000000
Uradx = -372.580367
Upolx = 14.933174
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.647193
Ucoul = -11564.844493
Uvdw = 1610.534241
Ukin = 3065.077634
Upot = -9620.383905
Utot = -6555.306271
1493
Temp = 300.906826
Ubond = 436.321838
Uangle = 238.847520
Utor = 0.000000
Uradx = -372.319398
Upolx = 15.434233
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.885165
Ucoul = -11553.312049
Uvdw = 1610.385354
Ukin = 3068.382111
Upot = -9624.642502
Utot = -6556.260391
1494
Temp = 300.911950
Ubond = 429.556490
Uangle = 229.333640
Utor = 0.000000
Uradx = -372.051288
Upolx = 14.342724
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.708563
Ucoul = -11538.844907
Uvdw = 1610.147763
Ukin = 3068.434358
Upot = -9627.515578
Utot = -6559.081221
1495
Temp = 300.604108
Ubond = 423.840219
Uangle = 223.494429
Utor = 0.000000
Uradx = -371.779941
Upolx = 14.694802
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.085139
Ucoul = -11526.101544
Uvdw = 1609.826661
Ukin = 3065.295257
Upot = -9626.025374
Utot = -6560.730117
1496
Temp = 299.868506
Ubond = 422.013012
Uangle = 223.299243
Utor = 0.000000
Uradx = -371.500727
Upolx = 14.209915
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.290811
Ucoul = -11518.715887
Uvdw = 1609.419665
Ukin = 3057.794242
Upot = -9621.274777
Utot = -6563.480535
1497
Temp = 298.896594
Ubond = 427.568515
Uangle = 227.154249
Utor = 0.000000
Uradx = -371.217099
Upolx = 17.338342
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.878757
Ucoul = -11517.809969
Uvdw = 1608.906752
Ukin = 3047.883538
Upot = -9608.059210
Utot = -6560.175672
1498
Temp = 298.333599
Ubond = 438.118321
Uangle = 231.360964
Utor = 0.000000
Uradx = -370.926355
Upolx = 16.284077
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.642278
Ucoul = -11521.616206
Uvdw = 1608.259529
Ukin = 3042.142614
Upot = -9598.519671
Utot = -6556.377056
1499
Temp = 298.615688
Ubond = 445.960876
Uangle = 232.910909
Utor = 0.000000
Uradx = -370.625656
Upolx = 15.292528
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.333128
Ucoul = -11526.402727
Uvdw = 1607.454721
Ukin = 3045.019108
Upot = -9595.409350
Utot = -6550.390242
1500
Temp = 299.400528
Ubond = 445.986545
Uangle = 231.731690
Utor = 0.000000
Uradx = -370.317536
Upolx = 21.579803
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.737732
Ucoul = -11528.563253
Uvdw = 1606.495677
Ukin = 3053.022214
Upot = -9593.087072
Utot = -6540.064858
1501
Temp = 299.929961
Ubond = 439.418402
Uangle = 230.637594
Utor = 0.000000
Uradx = -370.012228
Upolx = 13.693622
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.318606
Ucoul = -11526.269853
Uvdw = 1605.468078
Ukin = 3058.420900
Upot = -9607.064385
Utot = -6548.643485
1502
Temp = 299.995550
Ubond = 430.153460
Uangle = 232.933090
Utor = 0.000000
Uradx = -369.724548
Upolx = 14.063825
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.660722
Ucoul = -11521.091151
Uvdw = 1604.430209
Ukin = 3059.089719
Upot = -9609.235114
Utot = -6550.145396
1503
Temp = 299.811177
Ubond = 420.932816
Uangle = 239.453541
Utor = 0.000000
Uradx = -369.458258
Upolx = 14.075141
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.383116
Ucoul = -11516.586240
Uvdw = 1603.479747
Ukin = 3057.209647
Upot = -9608.103252
Utot = -6550.893605
1504
Temp = 299.811457
Ubond = 415.039659
Uangle = 247.358161
Utor = 0.000000
Uradx = -369.210781
Upolx = 14.416938
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.793843
Ucoul = -11516.687031
Uvdw = 1602.692033
Ukin = 3057.212509
Upot = -9606.391020
Utot = -6549.178511
1505
Temp = 300.161151
Ubond = 416.722653
Uangle = 251.915128
Utor = 0.000000
Uradx = -368.971777
Upolx = 14.876693
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.095084
Ucoul = -11523.794691
Uvdw = 1602.090891
Ukin = 3060.778373
Upot = -9607.161103
Utot = -6546.382730
1506
Temp = 300.977934
Ubond = 426.723474
Uangle = 250.117138
Utor = 0.000000
Uradx = -368.733408
Upolx = 15.002849
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.730559
Ucoul = -11537.338914
Uvdw = 1601.673019
Ukin = 3069.107207
Upot = -9612.555842
Utot = -6543.448635
1507
Temp = 302.051601
Ubond = 439.833049
Uangle = 243.139755
Utor = 0.000000
Uradx = -368.493890
Upolx = 16.902935
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.590956
Ucoul = -11553.804081
Uvdw = 1601.427953
Ukin = 3080.055516
Upot = -9620.994279
Utot = -6540.938763
1508
Temp = 303.076366
Ubond = 448.638846
Uangle = 235.538992
Utor = 0.000000
Uradx = -368.261564
Upolx = 16.365212
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.896352
Ucoul = -11568.114148
Uvdw = 1601.361235
Ukin = 3090.505167
Upot = -9634.471427
Utot = -6543.966260
1509
Temp = 303.528073
Ubond = 449.308203
Uangle = 231.860421
Utor = 0.000000
Uradx = -368.051063
Upolx = 16.992276
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.058787
Ucoul = -11576.205882
Uvdw = 1601.519698
Ukin = 3095.111278
Upot = -9644.576347
Utot = -6549.465069
1510
Temp = 303.344048
Ubond = 443.069887
Uangle = 233.399243
Utor = 0.000000
Uradx = -367.877182
Upolx = 17.426656
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.450526
Ucoul = -11576.975711
Uvdw = 1601.986146
Ukin = 3093.234746
Upot = -9648.970962
Utot = -6555.736215
1511
Temp = 302.989921
Ubond = 433.314047
Uangle = 237.597307
Utor = 0.000000
Uradx = -367.742925
Upolx = 18.285438
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.457487
Ucoul = -11572.848668
Uvdw = 1602.846778
Ukin = 3089.623671
Upot = -9648.548024
Utot = -6558.924353
1512
Temp = 302.936727
Ubond = 423.608797
Uangle = 240.472810
Utor = 0.000000
Uradx = -367.634630
Upolx = 18.218938
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.415693
Ucoul = -11568.334619
Uvdw = 1604.147002
Ukin = 3089.081253
Upot = -9649.521702
Utot = -6560.440449
1513
Temp = 303.168590
Ubond = 417.564889
Uangle = 239.954475
Utor = 0.000000
Uradx = -367.530790
Upolx = 17.527204
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.003585
Ucoul = -11567.866633
Uvdw = 1605.881444
Ukin = 3091.445583
Upot = -9654.469410
Utot = -6563.023826
1514
Temp = 303.343012
Ubond = 418.179559
Uangle = 237.289823
Utor = 0.000000
Uradx = -367.423197
Upolx = 17.499357
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.923840
Ucoul = -11573.955501
Uvdw = 1608.006144
Ukin = 3093.224181
Upot = -9660.403815
Utot = -6567.179633
1515
Temp = 303.087622
Ubond = 425.887417
Uangle = 235.766714
Utor = 0.000000
Uradx = -367.313786
Upolx = 17.315703
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.998083
Ucoul = -11586.098310
Uvdw = 1610.483473
Ukin = 3090.619941
Upot = -9663.958788
Utot = -6573.338847
1516
Temp = 302.378528
Ubond = 437.133008
Uangle = 238.204719
Utor = 0.000000
Uradx = -367.213435
Upolx = 16.395071
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.818365
Ucoul = -11601.034068
Uvdw = 1613.301125
Ukin = 3083.389232
Upot = -9663.213581
Utot = -6579.824349
1517
Temp = 301.429038
Ubond = 446.178809
Uangle = 244.872440
Utor = 0.000000
Uradx = -367.134801
Upolx = 16.389431
